question,answer,select1,select2,select3,select4
'우겨넣다'와 '욱여넣다' 어떤 것이 맞는 말?,가방에 신발을 욱여넣었다.,가방에 신발을 우겨넣었다.,가방에 신발을 욱여넣었다.,,
'아귀찜'과 '아구찜' 어떤 것이 맞는 말?,저녁은 아귀찜으로 합시다.,저녁은 아귀찜으로 합시다.,저녁은 아구찜으로 합시다.,,
'뇌졸증'과 '뇌졸중' 어떤 것이 맞는 말?,뇌졸중으로 쓰러지다.,뇌졸중으로 쓰러지다.,뇌졸증으로 쓰러지다.,,
'맡다'와 '맏다' 어떤 것이 맞는 말?,이번에 내가 3반 담임을 맡았어요.,이번에 내가 3반 담임을 맏았어요.,이번에 내가 3반 담임을 맡았어요.,,
'들어나다'와 '드러나다' 어떤 것이 맞는 말?,감춰진 진실이 드러났다.,감춰진 진실이 들어났다.,감춰진 진실이 드러났다.,,
어떤 것이 맞는 말?,길에서 미끄러지다.,길에서 미끌어지다.,길에서 미끄러지다.,,
'흑설탕'과 '흙설탕' 어떤 것이 맞는 말?,이 과자는 흑설탕을 첨가하였다.,이 과자는 흑설탕을 첨가하였다.,이 과자는 흙설탕을 첨가하였다.,,
'알은 체'와 '아는 체' 어떤 것이 맞는 말?,그가 나를 알은체하며 지나갔다.,그가 나를 알은체하며 지나갔다.,그가 나를 아는체하며 지나갔다.,,
'넓죽하다'의 올바른 발음은?,넙쭈카다,널쭈카다,넙쭈카다,,
'어이없다' 와 '어의없다' 어떤 것이 맞는 말?,어이없어 말이 안 나온다.,어이없어 말이 안 나온다.,어의없어 말이 안 나온다.,,
'가냘프다'와 '갸냘프다' 어떤 것이 맞는 말?,아이는 무척 가냘파 보였어.,아이는 무척 가냘파 보였어.,아이는 무척 갸냘파 보였어.,,
'왕배덕배'의 뜻으로 알맞은 것은?,이러니저러니 하고 시비를 가리는 모양,이러니저러니 하고 시비를 가리는 모양,적극적인 의지가 없이 되는대로 행동하는 모양,어지럽게 덧붙거나 겹쳐 있는 모양,자그마한 것들이 한 곳에 많이 붙어 있는 모양
'바특하다'의 뜻으로 알맞은 것은?,두 대상이나 물체 사이가 조금 가깝다,음흉하고 간사하다,피륙 따위의 바탕이 촘촘하다,두 대상이나 물체 사이가 조금 가깝다,요사스럽고 간특하다
한 번 끓어오르는 모양,한소끔,해말끔,서로끔,한소끔,
'거방지다'의 뜻으로 알맞은 것은?,하는 짓이 점잖고 무게가 있다,잘난 체하거나 남을 낮추어 보듯이 행동하는 데가 있다,경솔하여 생각 없이 망령되게 행동하다,"감정, 태도, 분위기 따위가 정답고 포근하다",하는 짓이 점잖고 무게가 있다
'되틀다'의 뜻으로 알맞은 것은?,반대쪽으로 틀다,반대쪽으로 틀다,바싹 꼬면서 틀다,한쪽으로 틀다,힘 있게 바싹 꼬면서 틀다
곤두박질하여 푹 쓰러지다,군드러지다,수그러지다,군드러지다,서그러지다,앙그러지다
미리 만들어 가게에 내놓고 파는 물건,가게내기,직판내기,수월내기,가게내기,가게쟁이
'떨쳐입다'의 뜻으로 알맞은 것은?,드러나게 차려입다,다른 옷으로 바꾸어 입다,옷을 되는대로 마구 입다,드러나게 차려입다,
'끌밋하다'의 뜻으로 알맞은 것은?,차림새 따위가 매우 깨끗하고 헌칠하다,모양이 지저분하지 않고 유난히 깨끗하다,조금 희고 깨끗하다,얼굴이 부어 오른 듯한 느낌이 있다,차림새 따위가 매우 깨끗하고 헌칠하다
'하늬바람'의 뜻으로 알맞은 것은?,서쪽에서 부는 바람,동쪽에서 부는 바람,서쪽에서 부는 바람,남쪽에서 부는 바람,북쪽에서 부는 바람
'헛되이'와 '헛되히' 어떤 것이 맞는 말?,그의 희생을 헛되이 하지 않도록 열심히 살겠습니다.,그의 희생을 헛되이 하지 않도록 열심히 살겠습니다.,그의 희생을 헛되히 하지 않도록 열심히 살겠습니다.,,
'열두째'와 '열둘째' 어떤 것이 맞는 말?,내 자리는 앞에서 열두째 줄에 있다.,내 자리는 앞에서 열두째 줄에 있다.,내 자리는 앞에서 열둘째 줄에 있다.,,
'뜨뜻미지근'과 '뜨뜨미지근' 어떤 것이 맞는 말?,뜨뜻미지근한 반응을 보였다.,뜨뜻미지근한 반응을 보였다.,뜨뜨미지근한 반응을 보였다.,,
'투고란'과 '투고난' 어떤 것이 맞는 말?,독자 투고란에 글을 썼다.,독자 투고란에 글을 썼다.,독자 투고난에 글을 썼다.,,
'윗옷으로 입을 티셔츠'와 '웃옷으로 입을 티셔츠' 어떤 것이 맞는 말?,윗옷으로 입을 티셔츠,윗옷으로 입을 티셔츠,웃옷으로 입을 티셔츠,,
